NE-500  Syringe  pump  communication  established!
spSerial::  Sent_Cmd:  *RESET  ||      ||    Received:00S
spSerial::  Sent_Cmd:  DIA7.0  ||      ||    Received:00S
TC-36-25_RS232  Temperature  controller  communication  established!
Arduino  communication  established!  
Estimated  pre-scale:  3.24  
Final  pre-scale:  3  

Debug  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_debuglog_17036404.csv
Data  log  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_datalog_17036404.csv
Recipe  path:  D:\GitHub\workspace\A4_FreezeRay\20141126_M05_R03_E01_recipe.csv
arduinoSerial::  Sent_Cmd:  P  ||  Received:  P_0
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000011082
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000ba8eb
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000012386
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b9ff1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000013488
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b91bc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001468b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b89c3
tcSerial::  Sent_Cmd:  000400000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001598f
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b82bc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000016ab8
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b77c0
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000017bba
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b69c1
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000018cbc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b5be9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000019cbd
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b4ce9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001ace5
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b40b6
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001bbe5
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b34b9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001d1b6
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b28bc
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001dfeb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b1be5
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001eeeb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b14b7
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000001fbe9
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000b0ee7
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000020cb5
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000aff1d
tcSerial::  Sent_Cmd:  000400000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000021689
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000af7ee
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000021db7
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000aec19
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000022387
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000ae3e9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002278b
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000ad9ee
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000022cb7
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000acf1a
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000023388
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000ac5e9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000024288
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000abc16
tcSerial::  Sent_Cmd:  000400000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002558c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000ab4e7
tcSerial::  Sent_Cmd:  000400000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002628a
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000aaa13
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000026cbb
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000aa2e4
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002758e
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a94be
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000027cbc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a89c2
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002838d
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a7dec
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000028bbc
tcSerial::  Sent_Cmd:  000300000000  ||    Received:No  reply!
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a72ba
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002918c
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a6be9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000029792
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a62b9
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002948f
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a59bf
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  No  reply!
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000029590
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a49be
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:0000029dbf
tcSerial::  Sent_Cmd:  000300000000  ||    Received:0000092ec0
tcSerial::  Sent_Cmd:  000600000000  ||    Received:00000a41b6
tcSerial::  Sent_Cmd:  000400000000  ||    Received:0000000080
tcSerial::  Sent_Cmd:  000500000000  ||    Received:0000000080
arduinoSerial::  Sent_Cmd:  Q  ||  Received:  Q_0:0:-30000
spSerial::  Sent_Cmd:  DIS  ||      ||    Received:00SI0.000W0.000UL
controller::  self.step:    |  1  |  Do  nothing  4s  |  1h  |  N  |  23.5  |  0  |  0  |  0  |  1900  |  N  |  Log  stuff
tcSerial::  Sent_Cmd:  000100000000  ||    Received:000002a9bc
